Cell,Type,Value
E18_3_C06,AT1 Cell(Lung),0.440984952757026
E18_3_C06,AT2 Cell(Lung),0.301044310789369
E18_3_C06,Alveolar bipotent progenitor(Lung),0.300432928981677
E18_3_C06,Epithelial Cells(Lung-Mesenchyme),0.277852443467256
E18_3_C06,Ciliated cell(Lung),0.270470615226497
E18_3_C06,Clara Cell(Lung),0.253318751200152
E18_3_C06,Epithelial cell_Sftpc high(Fetal_Lung),0.239684098186392
E18_3_C06,Stromal cell_Inmt high(Lung),0.236590330062954
E18_3_C06,Dividing cells(Lung),0.229243531001771
E18_3_C06,Stromal cell_Aspn high(Lung-Mesenchyme),0.214161763942157
E18_3_C06,Stromal cell_Inmt high(Lung-Mesenchyme),0.209366302718282
E18_3_C06,Ependymocytes(Arc-Me),0.197997728894667
E18_2_C88,AT1 Cell(Lung),0.424299541898671
E18_2_C88,Alveolar bipotent progenitor(Lung),0.314935707723568
E18_2_C88,AT2 Cell(Lung),0.301857894664555
E18_2_C88,Epithelial Cells(Lung-Mesenchyme),0.273208849610584
E18_2_C88,Ciliated cell(Lung),0.255707796026782
E18_2_C88,Clara Cell(Lung),0.253810111248218
E18_2_C88,Epithelial cell_Sftpc high(Fetal_Lung),0.235018660310479
E18_2_C88,Stromal cell_Inmt high(Lung),0.233412631903747
E18_2_C88,Dividing cells(Lung),0.230378343702318
E18_2_C88,Stromal cell_Inmt high(Lung-Mesenchyme),0.209013161275684
E18_2_C88,Stromal cell_Aspn high(Lung-Mesenchyme),0.198792654012216
E18_2_C88,Ependymocytes(Arc-Me),0.149558796092615
E18_1_C67,AT1 Cell(Lung),0.455739675365746
E18_1_C67,Alveolar bipotent progenitor(Lung),0.324406588175313
E18_1_C67,AT2 Cell(Lung),0.311042824972204
E18_1_C67,Epithelial Cells(Lung-Mesenchyme),0.274817045264501
E18_1_C67,Clara Cell(Lung),0.259357657868682
E18_1_C67,Ciliated cell(Lung),0.256396795139042
E18_1_C67,Epithelial cell_Sftpc high(Fetal_Lung),0.244518106765039
E18_1_C67,Dividing cells(Lung),0.243200496385796
E18_1_C67,Stromal cell_Inmt high(Lung),0.227407214280571
E18_1_C67,Stromal cell_Inmt high(Lung-Mesenchyme),0.215668843967936
E18_1_C67,Stromal cell_Aspn high(Lung-Mesenchyme),0.206344019218215
E18_1_C67,Ependymocytes(Arc-Me),0.163612114487939
E18_2_C20,AT1 Cell(Lung),0.45234171579552
E18_2_C20,Alveolar bipotent progenitor(Lung),0.325802937810935
E18_2_C20,AT2 Cell(Lung),0.309571595129944
E18_2_C20,Ciliated cell(Lung),0.269633619187374
E18_2_C20,Epithelial cell_Sftpc high(Fetal_Lung),0.264179135804015
E18_2_C20,Clara Cell(Lung),0.260359627220382
E18_2_C20,Dividing cells(Lung),0.234720889025146
E18_2_C20,Epithelial Cells(Lung-Mesenchyme),0.232484550905574
E18_2_C20,Stromal cell_Inmt high(Lung),0.224786655178057
E18_2_C20,Stromal cell_Aspn high(Lung-Mesenchyme),0.191759305700663
E18_2_C20,Stromal cell_Inmt high(Lung-Mesenchyme),0.182264795837936
E18_2_C20,Ependymocytes(Arc-Me),0.17479429004469
E18_1_C38,AT1 Cell(Lung),0.448983019183771
E18_1_C38,Alveolar bipotent progenitor(Lung),0.321589051332265
E18_1_C38,AT2 Cell(Lung),0.312003043682504
E18_1_C38,Clara Cell(Lung),0.30278437733348
E18_1_C38,Ciliated cell(Lung),0.281287111381141
E18_1_C38,Epithelial Cells(Lung-Mesenchyme),0.261454653701701
E18_1_C38,Dividing cells(Lung),0.24286914120104
E18_1_C38,Stromal cell_Inmt high(Lung),0.23329114365067
E18_1_C38,Epithelial cell_Sftpc high(Fetal_Lung),0.227433408021548
E18_1_C38,Stromal cell_Aspn high(Lung-Mesenchyme),0.206494847103516
E18_1_C38,Stromal cell_Inmt high(Lung-Mesenchyme),0.197307653352356
E18_1_C38,Ependymocytes(Arc-Me),0.147373017751538
E18_1_C50,AT1 Cell(Lung),0.429776087241445
E18_1_C50,Alveolar bipotent progenitor(Lung),0.328087400819974
E18_1_C50,AT2 Cell(Lung),0.317633397353589
E18_1_C50,Clara Cell(Lung),0.295710377957331
E18_1_C50,Ciliated cell(Lung),0.28990713879344
E18_1_C50,Epithelial cell_Sftpc high(Fetal_Lung),0.273375767899195
E18_1_C50,Epithelial Cells(Lung-Mesenchyme),0.259920419578409
E18_1_C50,Dividing cells(Lung),0.249698336519303
E18_1_C50,Stromal cell_Inmt high(Lung),0.235515855128853
E18_1_C50,Stromal cell_Aspn high(Lung-Mesenchyme),0.199399547050317
E18_1_C50,Stromal cell_Inmt high(Lung-Mesenchyme),0.192433836084729
E18_1_C50,Ependymocytes(Arc-Me),0.15925367277508
E18_2_C13,AT1 Cell(Lung),0.397618557031729
E18_2_C13,Alveolar bipotent progenitor(Lung),0.302548775861159
E18_2_C13,AT2 Cell(Lung),0.291498639859721
E18_2_C13,Clara Cell(Lung),0.244782935017524
E18_2_C13,Epithelial Cells(Lung-Mesenchyme),0.240360195037921
E18_2_C13,Ciliated cell(Lung),0.239850202723496
E18_2_C13,Epithelial cell_Sftpc high(Fetal_Lung),0.232565691383827
E18_2_C13,Dividing cells(Lung),0.220558739358499
E18_2_C13,Stromal cell_Inmt high(Lung),0.213812966781044
E18_2_C13,Stromal cell_Inmt high(Lung-Mesenchyme),0.19988848898383
E18_2_C13,Stromal cell_Aspn high(Lung-Mesenchyme),0.182230829832103
E18_2_C13,Ependymocytes(Arc-Me),0.151334578062937
E18_1_C84,AT1 Cell(Lung),0.415912159434517
E18_1_C84,Alveolar bipotent progenitor(Lung),0.297345713343945
E18_1_C84,AT2 Cell(Lung),0.282614576380822
E18_1_C84,Epithelial cell_Sftpc high(Fetal_Lung),0.26682099325223
E18_1_C84,Epithelial Cells(Lung-Mesenchyme),0.264159341568711
E18_1_C84,Clara Cell(Lung),0.228284704641173
E18_1_C84,Dividing cells(Lung),0.226404865013474
E18_1_C84,Stromal cell_Inmt high(Lung),0.225817628493653
E18_1_C84,Ciliated cell(Lung),0.222732201690965
E18_1_C84,Stromal cell_Inmt high(Lung-Mesenchyme),0.197523927048924
E18_1_C84,Stromal cell_Aspn high(Lung-Mesenchyme),0.186789216498598
E18_1_C84,Ependymocytes(Arc-Me),0.168816304863347
E18_2_C59,AT1 Cell(Lung),0.414879930057878
E18_2_C59,Alveolar bipotent progenitor(Lung),0.308221069094813
E18_2_C59,AT2 Cell(Lung),0.302553592147574
E18_2_C59,Epithelial Cells(Lung-Mesenchyme),0.271961633964972
E18_2_C59,Stromal cell_Inmt high(Lung),0.252094615598455
E18_2_C59,Epithelial cell_Sftpc high(Fetal_Lung),0.252075368130572
E18_2_C59,Ciliated cell(Lung),0.236901840229102
E18_2_C59,Dividing cells(Lung),0.234918178155997
E18_2_C59,Stromal cell_Inmt high(Lung-Mesenchyme),0.231360603226525
E18_2_C59,Stromal cell_Aspn high(Lung-Mesenchyme),0.231064957809897
E18_2_C59,Clara Cell(Lung),0.229996416772549
E18_2_C59,Ependymocytes(Arc-Me),0.173584660958454
E18_2_C90,AT1 Cell(Lung),0.43591691614609
E18_2_C90,Alveolar bipotent progenitor(Lung),0.316920636060466
E18_2_C90,AT2 Cell(Lung),0.312123570968152
E18_2_C90,Epithelial cell_Sftpc high(Fetal_Lung),0.295867787181711
E18_2_C90,Epithelial Cells(Lung-Mesenchyme),0.29578605915584
E18_2_C90,Dividing cells(Lung),0.252300690137436
E18_2_C90,Clara Cell(Lung),0.244140825569493
E18_2_C90,Ciliated cell(Lung),0.237310913477489
E18_2_C90,Stromal cell_Inmt high(Lung),0.236769072438828
E18_2_C90,Stromal cell_Aspn high(Lung-Mesenchyme),0.218214534224376
E18_2_C90,Stromal cell_Inmt high(Lung-Mesenchyme),0.21801154852654
E18_2_C90,Ependymocytes(Arc-Me),0.151224798406931
E18_2_C26,AT1 Cell(Lung),0.442043824540751
E18_2_C26,Alveolar bipotent progenitor(Lung),0.330784796893541
E18_2_C26,AT2 Cell(Lung),0.312983819089254
E18_2_C26,Epithelial cell_Sftpc high(Fetal_Lung),0.28520845019588
E18_2_C26,Dividing cells(Lung),0.253695473208949
E18_2_C26,Epithelial Cells(Lung-Mesenchyme),0.253142047370635
E18_2_C26,Stromal cell_Inmt high(Lung),0.252892005459291
E18_2_C26,Ciliated cell(Lung),0.250499419514887
E18_2_C26,Clara Cell(Lung),0.248072842311169
E18_2_C26,Stromal cell_Inmt high(Lung-Mesenchyme),0.214523842871868
E18_2_C26,Stromal cell_Aspn high(Lung-Mesenchyme),0.204510413291639
E18_2_C26,Ependymocytes(Arc-Me),0.171942039246455
E18_2_C38,AT1 Cell(Lung),0.438430963589275
E18_2_C38,Alveolar bipotent progenitor(Lung),0.302070338066912
E18_2_C38,AT2 Cell(Lung),0.30109582975074
E18_2_C38,Epithelial cell_Sftpc high(Fetal_Lung),0.282953449014671
E18_2_C38,Epithelial Cells(Lung-Mesenchyme),0.258686746740671
E18_2_C38,Ciliated cell(Lung),0.241259842070028
E18_2_C38,Clara Cell(Lung),0.240488024379715
E18_2_C38,Stromal cell_Inmt high(Lung),0.237839389849022
E18_2_C38,Dividing cells(Lung),0.236624183269897
E18_2_C38,Stromal cell_Inmt high(Lung-Mesenchyme),0.218738958526212
E18_2_C38,Stromal cell_Aspn high(Lung-Mesenchyme),0.207131335204978
E18_2_C38,Ependymocytes(Arc-Me),0.148323705164693
E18_1_C60,AT1 Cell(Lung),0.352273279466633
E18_1_C60,Alveolar bipotent progenitor(Lung),0.249079851963594
E18_1_C60,AT2 Cell(Lung),0.228365772217057
E18_1_C60,Ciliated cell(Lung),0.226742305298643
E18_1_C60,Clara Cell(Lung),0.214105821426292
E18_1_C60,Epithelial Cells(Lung-Mesenchyme),0.196984762807368
E18_1_C60,Epithelial cell_Sftpc high(Fetal_Lung),0.188013280598351
E18_1_C60,Stromal cell_Inmt high(Lung),0.167533669187284
E18_1_C60,Dividing cells(Lung),0.166640783056668
E18_1_C60,Stromal cell_Inmt high(Lung-Mesenchyme),0.130205726943569
E18_1_C60,Stromal cell_Aspn high(Lung-Mesenchyme),0.124011211281878
E18_1_C60,Ependymocytes(Arc-Me),0.105120427119753
E18_2_C65,AT1 Cell(Lung),0.393749208077377
E18_2_C65,Alveolar bipotent progenitor(Lung),0.269016923155637
E18_2_C65,AT2 Cell(Lung),0.257629323319748
E18_2_C65,Epithelial Cells(Lung-Mesenchyme),0.239330549185765
E18_2_C65,Stromal cell_Inmt high(Lung),0.221503352243373
E18_2_C65,Stromal cell_Inmt high(Lung-Mesenchyme),0.220266598386189
E18_2_C65,Stromal cell_Aspn high(Lung-Mesenchyme),0.210662459617503
E18_2_C65,Epithelial cell_Sftpc high(Fetal_Lung),0.2102359146977
E18_2_C65,Ciliated cell(Lung),0.203669433580125
E18_2_C65,Dividing cells(Lung),0.197453707168646
E18_2_C65,Clara Cell(Lung),0.197320731255421
E18_2_C65,Ependymocytes(Arc-Me),0.148772126654949
E18_2_C92,AT1 Cell(Lung),0.387454808740619
E18_2_C92,Epithelial Cells(Lung-Mesenchyme),0.267408394900857
E18_2_C92,Alveolar bipotent progenitor(Lung),0.257166707474037
E18_2_C92,AT2 Cell(Lung),0.252530309118261
E18_2_C92,Clara Cell(Lung),0.223184359065251
E18_2_C92,Ciliated cell(Lung),0.211986235272779
E18_2_C92,Epithelial cell_Sftpc high(Fetal_Lung),0.205781289713982
E18_2_C92,Stromal cell_Inmt high(Lung),0.197182408090347
E18_2_C92,Dividing cells(Lung),0.186987226747981
E18_2_C92,Stromal cell_Aspn high(Lung-Mesenchyme),0.170047071386128
E18_2_C92,Stromal cell_Inmt high(Lung-Mesenchyme),0.169523945453986
E18_2_C92,Ependymocytes(Arc-Me),0.116284602723138
E18_2_C06,AT1 Cell(Lung),0.445317616431659
E18_2_C06,Alveolar bipotent progenitor(Lung),0.316403003770967
E18_2_C06,AT2 Cell(Lung),0.296648060981918
E18_2_C06,Ciliated cell(Lung),0.248160067386454
E18_2_C06,Epithelial Cells(Lung-Mesenchyme),0.243354435398122
E18_2_C06,Stromal cell_Inmt high(Lung),0.233505515276828
E18_2_C06,Dividing cells(Lung),0.222745175534009
E18_2_C06,Clara Cell(Lung),0.218160264969832
E18_2_C06,Stromal cell_Inmt high(Lung-Mesenchyme),0.205700488154197
E18_2_C06,Stromal cell_Aspn high(Lung-Mesenchyme),0.194004532177269
E18_2_C06,Epithelial cell_Sftpc high(Fetal_Lung),0.153313653900793
E18_2_C06,Ependymocytes(Arc-Me),0.123883584889429
E18_2_C73,AT1 Cell(Lung),0.416781282658582
E18_2_C73,Alveolar bipotent progenitor(Lung),0.292534565901341
E18_2_C73,AT2 Cell(Lung),0.284125054322784
E18_2_C73,Ciliated cell(Lung),0.232426793767534
E18_2_C73,Dividing cells(Lung),0.230462229756314
E18_2_C73,Clara Cell(Lung),0.228580057032953
E18_2_C73,Epithelial cell_Sftpc high(Fetal_Lung),0.223640641788949
E18_2_C73,Epithelial Cells(Lung-Mesenchyme),0.221463939983474
E18_2_C73,Stromal cell_Inmt high(Lung),0.19989847487167
E18_2_C73,Stromal cell_Inmt high(Lung-Mesenchyme),0.164732449726485
E18_2_C73,Stromal cell_Aspn high(Lung-Mesenchyme),0.164711640714867
E18_2_C73,Ependymocytes(Arc-Me),0.122945737364845
E18_2_C61,AT1 Cell(Lung),0.419641537867458
E18_2_C61,Alveolar bipotent progenitor(Lung),0.287979990627293
E18_2_C61,AT2 Cell(Lung),0.277650829643529
E18_2_C61,Ciliated cell(Lung),0.238093177894901
E18_2_C61,Epithelial Cells(Lung-Mesenchyme),0.237463888612697
E18_2_C61,Clara Cell(Lung),0.234189023039599
E18_2_C61,Stromal cell_Inmt high(Lung),0.211651171552879
E18_2_C61,Dividing cells(Lung),0.203952164962784
E18_2_C61,Stromal cell_Aspn high(Lung-Mesenchyme),0.174518279575077
E18_2_C61,Stromal cell_Inmt high(Lung-Mesenchyme),0.171540441459987
E18_2_C61,Epithelial cell_Sftpc high(Fetal_Lung),0.169306544488928
E18_2_C61,Ependymocytes(Arc-Me),0.136159688301574
E18_2_C63,AT1 Cell(Lung),0.401119532811492
E18_2_C63,Alveolar bipotent progenitor(Lung),0.295290657872571
E18_2_C63,AT2 Cell(Lung),0.275380950689882
E18_2_C63,Epithelial Cells(Lung-Mesenchyme),0.24772059644762
E18_2_C63,Ciliated cell(Lung),0.235988678867652
E18_2_C63,Clara Cell(Lung),0.23103408584144
E18_2_C63,Dividing cells(Lung),0.229804690417641
E18_2_C63,Stromal cell_Inmt high(Lung),0.212815056852266
E18_2_C63,Stromal cell_Aspn high(Lung-Mesenchyme),0.200455602070571
E18_2_C63,Epithelial cell_Sftpc high(Fetal_Lung),0.196004980255371
E18_2_C63,Stromal cell_Inmt high(Lung-Mesenchyme),0.190017920870236
E18_2_C63,Ependymocytes(Arc-Me),0.121449243244892
E18_2_C69,AT1 Cell(Lung),0.391016791769169
E18_2_C69,Alveolar bipotent progenitor(Lung),0.28687954546436
E18_2_C69,AT2 Cell(Lung),0.257885821488755
E18_2_C69,Epithelial Cells(Lung-Mesenchyme),0.24364213862781
E18_2_C69,Ciliated cell(Lung),0.223004291626611
E18_2_C69,Clara Cell(Lung),0.222416200253006
E18_2_C69,Stromal cell_Inmt high(Lung),0.211510450526721
E18_2_C69,Dividing cells(Lung),0.201527542463417
E18_2_C69,Stromal cell_Inmt high(Lung-Mesenchyme),0.200330734036677
E18_2_C69,Epithelial cell_Sftpc high(Fetal_Lung),0.186806155713121
E18_2_C69,Stromal cell_Aspn high(Lung-Mesenchyme),0.186383884874779
E18_2_C69,Ependymocytes(Arc-Me),0.119414709325891
E18_2_C74,Stromal cell_Inmt high(Lung-Mesenchyme),0.45754217551175
E18_2_C74,Stromal cell_Inmt high(Lung),0.442923827551284
E18_2_C74,Stromal cell_Aspn high(Lung-Mesenchyme),0.41850727684235
E18_2_C74,Epithelial Cells(Lung-Mesenchyme),0.417728427165211
E18_2_C74,AT1 Cell(Lung),0.388288566138348
E18_2_C74,Epithelial cell_Sftpc high(Fetal_Lung),0.355112126341574
E18_2_C74,Alveolar bipotent progenitor(Lung),0.305351853360772
E18_2_C74,AT2 Cell(Lung),0.302505084790138
E18_2_C74,Ciliated cell(Lung),0.256982028007158
E18_2_C74,Clara Cell(Lung),0.241729178102516
E18_2_C74,Dividing cells(Lung),0.234371221619618
E18_2_C74,Ependymocytes(Arc-Me),0.223082003130555
E18_2_C42,AT1 Cell(Lung),0.461894975132837
E18_2_C42,Alveolar bipotent progenitor(Lung),0.346651674023365
E18_2_C42,AT2 Cell(Lung),0.343908099671764
E18_2_C42,Epithelial Cells(Lung-Mesenchyme),0.317562861717091
E18_2_C42,Epithelial cell_Sftpc high(Fetal_Lung),0.287547808044065
E18_2_C42,Clara Cell(Lung),0.279796537052729
E18_2_C42,Ciliated cell(Lung),0.273036454076286
E18_2_C42,Dividing cells(Lung),0.267616292355518
E18_2_C42,Stromal cell_Aspn high(Lung-Mesenchyme),0.243829542410368
E18_2_C42,Stromal cell_Inmt high(Lung),0.243828498153355
E18_2_C42,Stromal cell_Inmt high(Lung-Mesenchyme),0.237312499088362
E18_2_C42,Ependymocytes(Arc-Me),0.179479630595658
E18_2_C55,AT1 Cell(Lung),0.448268572941731
E18_2_C55,Alveolar bipotent progenitor(Lung),0.319601388408969
E18_2_C55,AT2 Cell(Lung),0.298463875203363
E18_2_C55,Epithelial Cells(Lung-Mesenchyme),0.282652678078914
E18_2_C55,Epithelial cell_Sftpc high(Fetal_Lung),0.268804369393447
E18_2_C55,Ciliated cell(Lung),0.267742224665084
E18_2_C55,Dividing cells(Lung),0.259118057838883
E18_2_C55,Clara Cell(Lung),0.258667509468121
E18_2_C55,Stromal cell_Inmt high(Lung),0.242818510465171
E18_2_C55,Stromal cell_Aspn high(Lung-Mesenchyme),0.240247321908029
E18_2_C55,Stromal cell_Inmt high(Lung-Mesenchyme),0.235715287936623
E18_2_C55,Ependymocytes(Arc-Me),0.161396232882873
E18_2_C44,AT1 Cell(Lung),0.471059141665152
E18_2_C44,Alveolar bipotent progenitor(Lung),0.328148107796743
E18_2_C44,AT2 Cell(Lung),0.317375189368743
E18_2_C44,Epithelial Cells(Lung-Mesenchyme),0.287086720402524
E18_2_C44,Epithelial cell_Sftpc high(Fetal_Lung),0.279751917988752
E18_2_C44,Clara Cell(Lung),0.272302924039938
E18_2_C44,Ciliated cell(Lung),0.268668477178972
E18_2_C44,Stromal cell_Inmt high(Lung),0.248225658955825
E18_2_C44,Dividing cells(Lung),0.247101100849664
E18_2_C44,Stromal cell_Aspn high(Lung-Mesenchyme),0.229500633941517
E18_2_C44,Stromal cell_Inmt high(Lung-Mesenchyme),0.228950351287074
E18_2_C44,Ependymocytes(Arc-Me),0.192017585313462
E18_1_C34,AT1 Cell(Lung),0.447586244735124
E18_1_C34,Alveolar bipotent progenitor(Lung),0.315016384769494
E18_1_C34,AT2 Cell(Lung),0.301464140304237
E18_1_C34,Epithelial Cells(Lung-Mesenchyme),0.298026193634764
E18_1_C34,Clara Cell(Lung),0.28845925829186
E18_1_C34,Ciliated cell(Lung),0.278811942619214
E18_1_C34,Epithelial cell_Sftpc high(Fetal_Lung),0.271659039483043
E18_1_C34,Stromal cell_Inmt high(Lung),0.243327912503599
E18_1_C34,Dividing cells(Lung),0.239882236025107
E18_1_C34,Stromal cell_Aspn high(Lung-Mesenchyme),0.230767614858792
E18_1_C34,Stromal cell_Inmt high(Lung-Mesenchyme),0.230575933197625
E18_1_C34,Ependymocytes(Arc-Me),0.182570566702335
E18_3_C90,AT1 Cell(Lung),0.453396899895091
E18_3_C90,Alveolar bipotent progenitor(Lung),0.356746105279486
E18_3_C90,AT2 Cell(Lung),0.343105896441868
E18_3_C90,Ciliated cell(Lung),0.299396184561265
E18_3_C90,Clara Cell(Lung),0.293121672606605
E18_3_C90,Dividing cells(Lung),0.267062729962875
E18_3_C90,Stromal cell_Inmt high(Lung),0.257672765463576
E18_3_C90,Epithelial cell_Sftpc high(Fetal_Lung),0.257441576491496
E18_3_C90,Epithelial Cells(Lung-Mesenchyme),0.250935438140643
E18_3_C90,Stromal cell_Inmt high(Lung-Mesenchyme),0.21069034694706
E18_3_C90,Stromal cell_Aspn high(Lung-Mesenchyme),0.207883851128492
E18_3_C90,Ependymocytes(Arc-Me),0.176288784643324
E18_3_C61,AT1 Cell(Lung),0.429596416815625
E18_3_C61,Alveolar bipotent progenitor(Lung),0.347159088082232
E18_3_C61,AT2 Cell(Lung),0.344617253934219
E18_3_C61,Ciliated cell(Lung),0.308274092036348
E18_3_C61,Clara Cell(Lung),0.305650996563282
E18_3_C61,Epithelial cell_Sftpc high(Fetal_Lung),0.288802506552735
E18_3_C61,Epithelial Cells(Lung-Mesenchyme),0.261703195101858
E18_3_C61,Dividing cells(Lung),0.254682207297881
