Cell,Type,Value
E18_3_C61,Stromal cell_Inmt high(Lung),0.246241825039331
E18_3_C61,Stromal cell_Aspn high(Lung-Mesenchyme),0.210313666381335
E18_3_C61,Stromal cell_Inmt high(Lung-Mesenchyme),0.207791275336702
E18_3_C61,Ependymocytes(Arc-Me),0.171305540659883
E18_2_C22,AT1 Cell(Lung),0.448638628809046
E18_2_C22,Alveolar bipotent progenitor(Lung),0.361985745560804
E18_2_C22,AT2 Cell(Lung),0.342139142858764
E18_2_C22,Clara Cell(Lung),0.284593201616758
E18_2_C22,Ciliated cell(Lung),0.275894260609821
E18_2_C22,Epithelial cell_Sftpc high(Fetal_Lung),0.274222544300482
E18_2_C22,Dividing cells(Lung),0.272876063985382
E18_2_C22,Epithelial Cells(Lung-Mesenchyme),0.271890797302519
E18_2_C22,Stromal cell_Inmt high(Lung),0.23617486005459
E18_2_C22,Stromal cell_Aspn high(Lung-Mesenchyme),0.205468146835166
E18_2_C22,Stromal cell_Inmt high(Lung-Mesenchyme),0.204500272826313
E18_2_C22,Ependymocytes(Arc-Me),0.161412826244139
E18_2_C50,AT1 Cell(Lung),0.443513934688065
E18_2_C50,Alveolar bipotent progenitor(Lung),0.345277461449378
E18_2_C50,AT2 Cell(Lung),0.332261975911202
E18_2_C50,Epithelial Cells(Lung-Mesenchyme),0.289908073257371
E18_2_C50,Clara Cell(Lung),0.286095748566365
E18_2_C50,Epithelial cell_Sftpc high(Fetal_Lung),0.284695121508628
E18_2_C50,Ciliated cell(Lung),0.26713155012354
E18_2_C50,Dividing cells(Lung),0.260257180458232
E18_2_C50,Stromal cell_Inmt high(Lung),0.241897962808
E18_2_C50,Stromal cell_Inmt high(Lung-Mesenchyme),0.219486952818808
E18_2_C50,Stromal cell_Aspn high(Lung-Mesenchyme),0.205248249809665
E18_2_C50,Ependymocytes(Arc-Me),0.170039720722662
E18_3_C28,AT1 Cell(Lung),0.429059629422057
E18_3_C28,Alveolar bipotent progenitor(Lung),0.357063580206507
E18_3_C28,AT2 Cell(Lung),0.355729191056615
E18_3_C28,Epithelial cell_Sftpc high(Fetal_Lung),0.318106506801586
E18_3_C28,Clara Cell(Lung),0.290339758184572
E18_3_C28,Epithelial Cells(Lung-Mesenchyme),0.284470704111204
E18_3_C28,Ciliated cell(Lung),0.280204305126135
E18_3_C28,Dividing cells(Lung),0.273771347885099
E18_3_C28,Stromal cell_Inmt high(Lung),0.238613144312344
E18_3_C28,Stromal cell_Inmt high(Lung-Mesenchyme),0.220896383136424
E18_3_C28,Stromal cell_Aspn high(Lung-Mesenchyme),0.218873309176906
E18_3_C28,Ependymocytes(Arc-Me),0.18126036235103
E18_2_C31,AT1 Cell(Lung),0.450623996645334
E18_2_C31,Alveolar bipotent progenitor(Lung),0.3569574590002
E18_2_C31,AT2 Cell(Lung),0.353989905088885
E18_2_C31,Clara Cell(Lung),0.293067461492323
E18_2_C31,Epithelial cell_Sftpc high(Fetal_Lung),0.290996352971358
E18_2_C31,Dividing cells(Lung),0.290143382633019
E18_2_C31,Ciliated cell(Lung),0.287118759074553
E18_2_C31,Epithelial Cells(Lung-Mesenchyme),0.273391962379371
E18_2_C31,Stromal cell_Inmt high(Lung),0.246092255272752
E18_2_C31,Stromal cell_Inmt high(Lung-Mesenchyme),0.213170571278905
E18_2_C31,Stromal cell_Aspn high(Lung-Mesenchyme),0.211136228169955
E18_2_C31,Ependymocytes(Arc-Me),0.195685088276785
E18_3_C54,AT1 Cell(Lung),0.44905293473404
E18_3_C54,Alveolar bipotent progenitor(Lung),0.366317194159191
E18_3_C54,AT2 Cell(Lung),0.358374948420365
E18_3_C54,Ciliated cell(Lung),0.281527763949027
E18_3_C54,Clara Cell(Lung),0.281084640392187
E18_3_C54,Epithelial cell_Sftpc high(Fetal_Lung),0.279424495438054
E18_3_C54,Epithelial Cells(Lung-Mesenchyme),0.274933002694857
E18_3_C54,Dividing cells(Lung),0.273517722118015
E18_3_C54,Stromal cell_Inmt high(Lung),0.255731744884178
E18_3_C54,Stromal cell_Aspn high(Lung-Mesenchyme),0.221457811207906
E18_3_C54,Stromal cell_Inmt high(Lung-Mesenchyme),0.220634279606734
E18_3_C54,Ependymocytes(Arc-Me),0.181301672324262
E18_2_C12,AT1 Cell(Lung),0.441745210748124
E18_2_C12,Epithelial cell_Sftpc high(Fetal_Lung),0.383957311201994
E18_2_C12,Alveolar bipotent progenitor(Lung),0.350479417151517
E18_2_C12,AT2 Cell(Lung),0.329967601054752
E18_2_C12,Ciliated cell(Lung),0.30634934193563
E18_2_C12,Clara Cell(Lung),0.304995489422107
E18_2_C12,Dividing cells(Lung),0.293610916240013
E18_2_C12,Epithelial Cells(Lung-Mesenchyme),0.290127603315646
E18_2_C12,Stromal cell_Inmt high(Lung),0.241966445431546
E18_2_C12,Stromal cell_Inmt high(Lung-Mesenchyme),0.22036931112305
E18_2_C12,Stromal cell_Aspn high(Lung-Mesenchyme),0.219634157553554
E18_2_C12,Ependymocytes(Arc-Me),0.206694593366674
E18_3_C47,AT1 Cell(Lung),0.481192132747837
E18_3_C47,AT2 Cell(Lung),0.344243883665291
E18_3_C47,Alveolar bipotent progenitor(Lung),0.332506703743589
E18_3_C47,Epithelial cell_Sftpc high(Fetal_Lung),0.309167921834054
E18_3_C47,Clara Cell(Lung),0.308480537613758
E18_3_C47,Ciliated cell(Lung),0.303844088416377
E18_3_C47,Epithelial Cells(Lung-Mesenchyme),0.286375311873383
E18_3_C47,Dividing cells(Lung),0.274684087273981
E18_3_C47,Stromal cell_Inmt high(Lung),0.264749878074481
E18_3_C47,Stromal cell_Inmt high(Lung-Mesenchyme),0.226754308914728
E18_3_C47,Stromal cell_Aspn high(Lung-Mesenchyme),0.212327359072408
E18_3_C47,Ependymocytes(Arc-Me),0.155732003598774
E18_3_C59,AT1 Cell(Lung),0.468804825420688
E18_3_C59,Alveolar bipotent progenitor(Lung),0.363429742992512
E18_3_C59,AT2 Cell(Lung),0.356000068736194
E18_3_C59,Epithelial cell_Sftpc high(Fetal_Lung),0.315954334989432
E18_3_C59,Clara Cell(Lung),0.310236124358477
E18_3_C59,Ciliated cell(Lung),0.299573919810722
E18_3_C59,Epithelial Cells(Lung-Mesenchyme),0.289717798144377
E18_3_C59,Dividing cells(Lung),0.272472749843213
E18_3_C59,Stromal cell_Inmt high(Lung),0.24722966656793
E18_3_C59,Stromal cell_Inmt high(Lung-Mesenchyme),0.22942384483627
E18_3_C59,Stromal cell_Aspn high(Lung-Mesenchyme),0.220523015085993
E18_3_C59,Ependymocytes(Arc-Me),0.168173141416453
E18_3_C37,AT1 Cell(Lung),0.464867447702216
E18_3_C37,AT2 Cell(Lung),0.362004559080979
E18_3_C37,Alveolar bipotent progenitor(Lung),0.356393058367293
E18_3_C37,Clara Cell(Lung),0.309830475424668
E18_3_C37,Epithelial cell_Sftpc high(Fetal_Lung),0.294777096746971
E18_3_C37,Epithelial Cells(Lung-Mesenchyme),0.294088311859885
E18_3_C37,Dividing cells(Lung),0.29219263626435
E18_3_C37,Ciliated cell(Lung),0.291529912149442
E18_3_C37,Stromal cell_Inmt high(Lung),0.249955084357545
E18_3_C37,Stromal cell_Inmt high(Lung-Mesenchyme),0.21353442275784
E18_3_C37,Stromal cell_Aspn high(Lung-Mesenchyme),0.209510992679009
E18_3_C37,Ependymocytes(Arc-Me),0.174732268221191
E18_3_C55,AT1 Cell(Lung),0.47063201595773
E18_3_C55,Alveolar bipotent progenitor(Lung),0.358209232643609
E18_3_C55,AT2 Cell(Lung),0.351210109582109
E18_3_C55,Clara Cell(Lung),0.30330503701957
E18_3_C55,Epithelial cell_Sftpc high(Fetal_Lung),0.300881652154751
E18_3_C55,Ciliated cell(Lung),0.294199338712669
E18_3_C55,Epithelial Cells(Lung-Mesenchyme),0.293967879497658
E18_3_C55,Dividing cells(Lung),0.289356802131436
E18_3_C55,Stromal cell_Inmt high(Lung),0.269768596651705
E18_3_C55,Stromal cell_Inmt high(Lung-Mesenchyme),0.230710361656254
E18_3_C55,Stromal cell_Aspn high(Lung-Mesenchyme),0.226167962067255
E18_3_C55,Ependymocytes(Arc-Me),0.182961923869723
E18_2_C36,AT1 Cell(Lung),0.440412952647506
E18_2_C36,Alveolar bipotent progenitor(Lung),0.419607379034928
E18_2_C36,AT2 Cell(Lung),0.405927027012615
E18_2_C36,Dividing cells(Lung),0.31858276894575
E18_2_C36,Clara Cell(Lung),0.31597847522236
E18_2_C36,Ciliated cell(Lung),0.314092852038654
E18_2_C36,Epithelial cell_Sftpc high(Fetal_Lung),0.301174368094962
E18_2_C36,Stromal cell_Inmt high(Lung),0.248068103332547
E18_2_C36,Epithelial Cells(Lung-Mesenchyme),0.228387121048597
E18_2_C36,Stromal cell_Inmt high(Lung-Mesenchyme),0.172188161803526
E18_2_C36,Stromal cell_Aspn high(Lung-Mesenchyme),0.168232027639404
E18_2_C36,Ependymocytes(Arc-Me),0.147045413401226
E18_2_C87,AT1 Cell(Lung),0.440220361627313
E18_2_C87,AT2 Cell(Lung),0.406236014221871
E18_2_C87,Alveolar bipotent progenitor(Lung),0.395919397229715
E18_2_C87,Dividing cells(Lung),0.303545257172624
E18_2_C87,Clara Cell(Lung),0.297094287425426
E18_2_C87,Ciliated cell(Lung),0.276597653176448
E18_2_C87,Epithelial cell_Sftpc high(Fetal_Lung),0.266739765198112
E18_2_C87,Stromal cell_Inmt high(Lung),0.2545666273991
E18_2_C87,Epithelial Cells(Lung-Mesenchyme),0.217405034514098
E18_2_C87,Stromal cell_Aspn high(Lung-Mesenchyme),0.175004532696296
E18_2_C87,Stromal cell_Inmt high(Lung-Mesenchyme),0.173995893348389
E18_2_C87,Ependymocytes(Arc-Me),0.124203264394247
E18_2_C07,AT1 Cell(Lung),0.490238137652981
E18_2_C07,AT2 Cell(Lung),0.408744787629738
E18_2_C07,Alveolar bipotent progenitor(Lung),0.402361060053227
E18_2_C07,Dividing cells(Lung),0.31918929695776
E18_2_C07,Clara Cell(Lung),0.314702167314762
E18_2_C07,Epithelial cell_Sftpc high(Fetal_Lung),0.307584257607582
E18_2_C07,Ciliated cell(Lung),0.306921802054014
E18_2_C07,Stromal cell_Inmt high(Lung),0.281379384150438
E18_2_C07,Epithelial Cells(Lung-Mesenchyme),0.280005745278427
E18_2_C07,Stromal cell_Inmt high(Lung-Mesenchyme),0.21295359594072
E18_2_C07,Stromal cell_Aspn high(Lung-Mesenchyme),0.20553933552536
E18_2_C07,Ependymocytes(Arc-Me),0.17544181965458
E18_2_C49,AT1 Cell(Lung),0.474328720271046
E18_2_C49,AT2 Cell(Lung),0.427969158620779
E18_2_C49,Alveolar bipotent progenitor(Lung),0.408470209355802
E18_2_C49,Dividing cells(Lung),0.3286999984538
E18_2_C49,Clara Cell(Lung),0.316109193437624
E18_2_C49,Stromal cell_Inmt high(Lung),0.299567871213626
E18_2_C49,Ciliated cell(Lung),0.295188489131871
E18_2_C49,Epithelial cell_Sftpc high(Fetal_Lung),0.292448357390786
E18_2_C49,Epithelial Cells(Lung-Mesenchyme),0.281427653742077
E18_2_C49,Stromal cell_Inmt high(Lung-Mesenchyme),0.228668462029479
E18_2_C49,Stromal cell_Aspn high(Lung-Mesenchyme),0.213109350518301
E18_2_C49,Ependymocytes(Arc-Me),0.185390227476591
E18_2_C43,AT1 Cell(Lung),0.501962555176064
E18_2_C43,Alveolar bipotent progenitor(Lung),0.378198246410856
E18_2_C43,AT2 Cell(Lung),0.36802704602378
E18_2_C43,Epithelial Cells(Lung-Mesenchyme),0.317108202770476
E18_2_C43,Ciliated cell(Lung),0.301845080986716
E18_2_C43,Clara Cell(Lung),0.298332874313218
E18_2_C43,Stromal cell_Inmt high(Lung),0.298149347706205
E18_2_C43,Epithelial cell_Sftpc high(Fetal_Lung),0.295550470184834
E18_2_C43,Dividing cells(Lung),0.29268836691415
E18_2_C43,Stromal cell_Inmt high(Lung-Mesenchyme),0.257344345492735
E18_2_C43,Stromal cell_Aspn high(Lung-Mesenchyme),0.254372714537914
E18_2_C43,Ependymocytes(Arc-Me),0.192875324248499
E18_1_C37,AT1 Cell(Lung),0.494847150464733
E18_1_C37,Alveolar bipotent progenitor(Lung),0.37134764021181
E18_1_C37,AT2 Cell(Lung),0.351908532186797
E18_1_C37,Epithelial cell_Sftpc high(Fetal_Lung),0.311698963371037
E18_1_C37,Clara Cell(Lung),0.307776216049069
E18_1_C37,Epithelial Cells(Lung-Mesenchyme),0.305536093204767
E18_1_C37,Ciliated cell(Lung),0.290869918498109
E18_1_C37,Dividing cells(Lung),0.275008030759324
E18_1_C37,Stromal cell_Inmt high(Lung),0.274182186696969
E18_1_C37,Stromal cell_Aspn high(Lung-Mesenchyme),0.247220710778983
E18_1_C37,Stromal cell_Inmt high(Lung-Mesenchyme),0.245680923489986
E18_1_C37,Ependymocytes(Arc-Me),0.200510495245554
E18_3_C09,AT1 Cell(Lung),0.484589979905404
E18_3_C09,Alveolar bipotent progenitor(Lung),0.370918993758513
E18_3_C09,AT2 Cell(Lung),0.368775797047268
E18_3_C09,Epithelial cell_Sftpc high(Fetal_Lung),0.341984572888491
E18_3_C09,Clara Cell(Lung),0.334623244454267
E18_3_C09,Ciliated cell(Lung),0.323963954599317
E18_3_C09,Epithelial Cells(Lung-Mesenchyme),0.313675252734027
E18_3_C09,Dividing cells(Lung),0.308728588787277
E18_3_C09,Stromal cell_Inmt high(Lung),0.268694684174801
E18_3_C09,Stromal cell_Inmt high(Lung-Mesenchyme),0.245185459277973
E18_3_C09,Stromal cell_Aspn high(Lung-Mesenchyme),0.242276680904777
E18_3_C09,Ependymocytes(Arc-Me),0.192305646213224
E18_3_C87,AT1 Cell(Lung),0.468444858133402
E18_3_C87,Alveolar bipotent progenitor(Lung),0.396199382446078
E18_3_C87,AT2 Cell(Lung),0.388618767478118
E18_3_C87,Ciliated cell(Lung),0.32692799767924
E18_3_C87,Epithelial cell_Sftpc high(Fetal_Lung),0.321171956952616
E18_3_C87,Clara Cell(Lung),0.314361828452349
E18_3_C87,Dividing cells(Lung),0.312943209283629
E18_3_C87,Epithelial Cells(Lung-Mesenchyme),0.289932130232227
E18_3_C87,Stromal cell_Inmt high(Lung),0.285276464787208
E18_3_C87,Stromal cell_Inmt high(Lung-Mesenchyme),0.23564289275819
E18_3_C87,Stromal cell_Aspn high(Lung-Mesenchyme),0.225483475963266
E18_3_C87,Ependymocytes(Arc-Me),0.184365474092726
E18_3_C51,Ciliated cell(Lung),0.503820217685262
E18_3_C51,Clara Cell(Lung),0.43769539913311
E18_3_C51,AT2 Cell(Lung),0.359884013261662
E18_3_C51,AT1 Cell(Lung),0.35554954692678
E18_3_C51,Alveolar bipotent progenitor(Lung),0.340479779975057
E18_3_C51,Epithelial cell_Sftpc high(Fetal_Lung),0.338892971500928
E18_3_C51,Dividing cells(Lung),0.32008574426685
E18_3_C51,Ependymocytes(Arc-Me),0.308591464660612
E18_3_C51,Epithelial Cells(Lung-Mesenchyme),0.25013057153386
E18_3_C51,Stromal cell_Inmt high(Lung),0.241805045949845
E18_3_C51,Stromal cell_Inmt high(Lung-Mesenchyme),0.198874215653016
E18_3_C51,Stromal cell_Aspn high(Lung-Mesenchyme),0.196935011341966
E18_3_C75,Clara Cell(Lung),0.432548818418197
E18_3_C75,Ciliated cell(Lung),0.430725133412649
E18_3_C75,AT2 Cell(Lung),0.345396876479856
E18_3_C75,Alveolar bipotent progenitor(Lung),0.344006714769616
E18_3_C75,AT1 Cell(Lung),0.337768760981993
E18_3_C75,Epithelial cell_Sftpc high(Fetal_Lung),0.311265119015064
E18_3_C75,Dividing cells(Lung),0.280701709678178
E18_3_C75,Ependymocytes(Arc-Me),0.243145915621968
E18_3_C75,Stromal cell_Inmt high(Lung),0.242080536246325
E18_3_C75,Epithelial Cells(Lung-Mesenchyme),0.240067871427064
E18_3_C75,Stromal cell_Inmt high(Lung-Mesenchyme),0.197354741647732
E18_3_C75,Stromal cell_Aspn high(Lung-Mesenchyme),0.184902545569175
E18_2_C77,AT1 Cell(Lung),0.429757986164564
E18_2_C77,Clara Cell(Lung),0.39681813515009
E18_2_C77,Alveolar bipotent progenitor(Lung),0.393409576592756
E18_2_C77,AT2 Cell(Lung),0.376429963416008
E18_2_C77,Ciliated cell(Lung),0.351647194706489
E18_2_C77,Epithelial cell_Sftpc high(Fetal_Lung),0.334273193403221
E18_2_C77,Dividing cells(Lung),0.292076263664015
E18_2_C77,Stromal cell_Inmt high(Lung),0.270125003419961
E18_2_C77,Epithelial Cells(Lung-Mesenchyme),0.268120882631499
E18_2_C77,Stromal cell_Inmt high(Lung-Mesenchyme),0.223749462975495
E18_2_C77,Stromal cell_Aspn high(Lung-Mesenchyme),0.214851489903541
E18_2_C77,Ependymocytes(Arc-Me),0.189845451052752
E18_3_C15,Clara Cell(Lung),0.485918791454629
E18_3_C15,AT1 Cell(Lung),0.422962814411699
E18_3_C15,Ciliated cell(Lung),0.409064636262418
E18_3_C15,AT2 Cell(Lung),0.396941270745698
E18_3_C15,Alveolar bipotent progenitor(Lung),0.390872313317206
E18_3_C15,Dividing cells(Lung),0.296294937384901
E18_3_C15,Epithelial Cells(Lung-Mesenchyme),0.291387565848808
E18_3_C15,Stromal cell_Inmt high(Lung),0.285795346109923
E18_3_C15,Epithelial cell_Sftpc high(Fetal_Lung),0.276600487053513
E18_3_C15,Stromal cell_Inmt high(Lung-Mesenchyme),0.219586402143295
E18_3_C15,Stromal cell_Aspn high(Lung-Mesenchyme),0.208688315481915
E18_3_C15,Ependymocytes(Arc-Me),0.170924095130087
E18_3_C40,Clara Cell(Lung),0.438476921797123
E18_3_C40,AT1 Cell(Lung),0.43153729342512
E18_3_C40,AT2 Cell(Lung),0.395285920508305
E18_3_C40,Alveolar bipotent progenitor(Lung),0.393852407690576
E18_3_C40,Ciliated cell(Lung),0.392665969481623
E18_3_C40,Epithelial cell_Sftpc high(Fetal_Lung),0.316811763437351
E18_3_C40,Dividing cells(Lung),0.304981706775364
E18_3_C40,Epithelial Cells(Lung-Mesenchyme),0.301910911436678
E18_3_C40,Stromal cell_Inmt high(Lung),0.272020271762816
E18_3_C40,Stromal cell_Inmt high(Lung-Mesenchyme),0.233897239356676
E18_3_C40,Stromal cell_Aspn high(Lung-Mesenchyme),0.231932204098263
E18_3_C40,Ependymocytes(Arc-Me),0.204806797296256
E18_3_C53,Clara Cell(Lung),0.461889461136235
E18_3_C53,AT1 Cell(Lung),0.408741125577896
E18_3_C53,Ciliated cell(Lung),0.402206923581199
E18_3_C53,AT2 Cell(Lung),0.395597527115955
E18_3_C53,Alveolar bipotent progenitor(Lung),0.385853137083117
E18_3_C53,Epithelial cell_Sftpc high(Fetal_Lung),0.32256515602059
E18_3_C53,Dividing cells(Lung),0.301945085983641
E18_3_C53,Stromal cell_Inmt high(Lung),0.277663567844862
E18_3_C53,Epithelial Cells(Lung-Mesenchyme),0.266713458654997
E18_3_C53,Stromal cell_Inmt high(Lung-Mesenchyme),0.213364087143647
E18_3_C53,Stromal cell_Aspn high(Lung-Mesenchyme),0.210435281279556
E18_3_C53,Ependymocytes(Arc-Me),0.18490913929539
E18_1_C53,Clara Cell(Lung),0.41370137105537
E18_1_C53,Ciliated cell(Lung),0.349323005094779
E18_1_C53,AT1 Cell(Lung),0.338307258392684
E18_1_C53,AT2 Cell(Lung),0.318838090497736
E18_1_C53,Alveolar bipotent progenitor(Lung),0.317109072392219
E18_1_C53,Dividing cells(Lung),0.248555163472514
E18_1_C53,Epithelial cell_Sftpc high(Fetal_Lung),0.241155141550716
E18_1_C53,Stromal cell_Inmt high(Lung),0.2296882937368
E18_1_C53,Epithelial Cells(Lung-Mesenchyme),0.220018483683858
E18_1_C53,Stromal cell_Inmt high(Lung-Mesenchyme),0.183479361704252
E18_1_C53,Stromal cell_Aspn high(Lung-Mesenchyme),0.173863078029574
E18_1_C53,Ependymocytes(Arc-Me),0.140662078712791
E18_1_C18,Clara Cell(Lung),0.434807103653481
E18_1_C18,Ciliated cell(Lung),0.342222389470985
E18_1_C18,AT2 Cell(Lung),0.325210930635639
E18_1_C18,AT1 Cell(Lung),0.319884015246865
E18_1_C18,Alveolar bipotent progenitor(Lung),0.310272873264859
E18_1_C18,Epithelial cell_Sftpc high(Fetal_Lung),0.299250004789312
E18_1_C18,Epithelial Cells(Lung-Mesenchyme),0.256554383377579
E18_1_C18,Dividing cells(Lung),0.252124083378685
E18_1_C18,Stromal cell_Inmt high(Lung),0.235256332342128
E18_1_C18,Stromal cell_Inmt high(Lung-Mesenchyme),0.190072157605125
E18_1_C18,Stromal cell_Aspn high(Lung-Mesenchyme),0.170283042406946
E18_1_C18,Ependymocytes(Arc-Me),0.149501829049615
E18_1_C47,Clara Cell(Lung),0.419662314591908
E18_1_C47,Ciliated cell(Lung),0.347852965047667
E18_1_C47,AT2 Cell(Lung),0.310987566749061
E18_1_C47,AT1 Cell(Lung),0.310357150147703
