Cell,Type,Value
E18_1_C47,Alveolar bipotent progenitor(Lung),0.29661030387034
E18_1_C47,Epithelial cell_Sftpc high(Fetal_Lung),0.277848090470082
E18_1_C47,Dividing cells(Lung),0.237345129798227
E18_1_C47,Epithelial Cells(Lung-Mesenchyme),0.224700108117813
E18_1_C47,Stromal cell_Inmt high(Lung),0.224536931322895
E18_1_C47,Stromal cell_Inmt high(Lung-Mesenchyme),0.181714427559045
E18_1_C47,Stromal cell_Aspn high(Lung-Mesenchyme),0.169531952981813
E18_1_C47,Ependymocytes(Arc-Me),0.138027381368864
E18_1_C46,Clara Cell(Lung),0.450768701917802
E18_1_C46,Ciliated cell(Lung),0.398173401169341
E18_1_C46,AT1 Cell(Lung),0.37436330100918
E18_1_C46,AT2 Cell(Lung),0.367390963977507
E18_1_C46,Alveolar bipotent progenitor(Lung),0.353308244066497
E18_1_C46,Epithelial cell_Sftpc high(Fetal_Lung),0.320193970011271
E18_1_C46,Dividing cells(Lung),0.297394948920295
E18_1_C46,Epithelial Cells(Lung-Mesenchyme),0.256456189225098
E18_1_C46,Stromal cell_Inmt high(Lung),0.23355935486304
E18_1_C46,Stromal cell_Inmt high(Lung-Mesenchyme),0.198151258384607
E18_1_C46,Stromal cell_Aspn high(Lung-Mesenchyme),0.183067207285233
E18_1_C46,Ependymocytes(Arc-Me),0.155594884098288
E18_3_C36,Clara Cell(Lung),0.443652954801422
E18_3_C36,Ciliated cell(Lung),0.374245964835781
E18_3_C36,AT2 Cell(Lung),0.351504400078398
E18_3_C36,Alveolar bipotent progenitor(Lung),0.348708940139731
E18_3_C36,AT1 Cell(Lung),0.326401383648795
E18_3_C36,Dividing cells(Lung),0.270290079960404
E18_3_C36,Epithelial cell_Sftpc high(Fetal_Lung),0.266293780175069
E18_3_C36,Stromal cell_Inmt high(Lung),0.252211562733241
E18_3_C36,Epithelial Cells(Lung-Mesenchyme),0.217011438170863
E18_3_C36,Stromal cell_Inmt high(Lung-Mesenchyme),0.204505148293046
E18_3_C36,Stromal cell_Aspn high(Lung-Mesenchyme),0.185979060579644
E18_3_C36,Ependymocytes(Arc-Me),0.141944926794626
E18_1_C15,Clara Cell(Lung),0.445900421577663
E18_1_C15,Ciliated cell(Lung),0.368125856576354
E18_1_C15,AT2 Cell(Lung),0.362728052422633
E18_1_C15,Alveolar bipotent progenitor(Lung),0.34188179227243
E18_1_C15,AT1 Cell(Lung),0.332900293243841
E18_1_C15,Dividing cells(Lung),0.278806758025822
E18_1_C15,Epithelial cell_Sftpc high(Fetal_Lung),0.272988880793223
E18_1_C15,Epithelial Cells(Lung-Mesenchyme),0.235458667648328
E18_1_C15,Stromal cell_Inmt high(Lung),0.231283418008031
E18_1_C15,Stromal cell_Inmt high(Lung-Mesenchyme),0.186543485301852
E18_1_C15,Stromal cell_Aspn high(Lung-Mesenchyme),0.177509466679673
E18_1_C15,Ependymocytes(Arc-Me),0.139731479034304
E18_2_C81,AT2 Cell(Lung),0.352429790363219
E18_2_C81,Alveolar bipotent progenitor(Lung),0.338498156586695
E18_2_C81,Dividing cells(Lung),0.301576459146348
E18_2_C81,AT1 Cell(Lung),0.282634757456465
E18_2_C81,Epithelial cell_Sftpc high(Fetal_Lung),0.230087968909301
E18_2_C81,Clara Cell(Lung),0.220902292738928
E18_2_C81,Ciliated cell(Lung),0.210150659188194
E18_2_C81,Stromal cell_Inmt high(Lung),0.193178845967377
E18_2_C81,Stromal cell_Aspn high(Lung-Mesenchyme),0.118322719669563
E18_2_C81,Stromal cell_Inmt high(Lung-Mesenchyme),0.1137949463518
E18_2_C81,Epithelial Cells(Lung-Mesenchyme),0.108313436639967
E18_2_C81,Ependymocytes(Arc-Me),0.101940792621819
E18_3_C13,Ciliated cell(Lung),0.41777626409221
E18_3_C13,Clara Cell(Lung),0.31596496414353
E18_3_C13,Ependymocytes(Arc-Me),0.295061015135706
E18_3_C13,Epithelial cell_Sftpc high(Fetal_Lung),0.275093941928955
E18_3_C13,AT1 Cell(Lung),0.248769885549293
E18_3_C13,AT2 Cell(Lung),0.245626633994225
E18_3_C13,Alveolar bipotent progenitor(Lung),0.231494400575459
E18_3_C13,Dividing cells(Lung),0.218379437066673
E18_3_C13,Epithelial Cells(Lung-Mesenchyme),0.211031919134923
E18_3_C13,Stromal cell_Inmt high(Lung),0.195394281475225
E18_3_C13,Stromal cell_Inmt high(Lung-Mesenchyme),0.190619599741193
E18_3_C13,Stromal cell_Aspn high(Lung-Mesenchyme),0.182520105192773
E18_1_C62,Clara Cell(Lung),0.371598163715569
E18_1_C62,Ciliated cell(Lung),0.340278389074063
E18_1_C62,AT1 Cell(Lung),0.262652191815857
E18_1_C62,Alveolar bipotent progenitor(Lung),0.257414630449732
E18_1_C62,AT2 Cell(Lung),0.256770889251554
E18_1_C62,Epithelial cell_Sftpc high(Fetal_Lung),0.24436984069321
E18_1_C62,Dividing cells(Lung),0.218733082406216
E18_1_C62,Stromal cell_Inmt high(Lung),0.190284902397667
E18_1_C62,Epithelial Cells(Lung-Mesenchyme),0.186211021018147
E18_1_C62,Stromal cell_Inmt high(Lung-Mesenchyme),0.162205454814211
E18_1_C62,Stromal cell_Aspn high(Lung-Mesenchyme),0.147202796815801
E18_1_C62,Ependymocytes(Arc-Me),0.136782779565394
E18_2_C30,AT1 Cell(Lung),0.463319172462519
E18_2_C30,AT2 Cell(Lung),0.433012254106861
E18_2_C30,Alveolar bipotent progenitor(Lung),0.414528618328865
E18_2_C30,Epithelial cell_Sftpc high(Fetal_Lung),0.361274802115983
E18_2_C30,Dividing cells(Lung),0.332327556286207
E18_2_C30,Clara Cell(Lung),0.324908098978458
E18_2_C30,Ciliated cell(Lung),0.297077636902848
E18_2_C30,Stromal cell_Inmt high(Lung),0.283319209721259
E18_2_C30,Epithelial Cells(Lung-Mesenchyme),0.261700793424983
E18_2_C30,Stromal cell_Inmt high(Lung-Mesenchyme),0.214107356212087
E18_2_C30,Stromal cell_Aspn high(Lung-Mesenchyme),0.203870042845674
E18_2_C30,Ependymocytes(Arc-Me),0.180443030260035
E18_3_C29,AT1 Cell(Lung),0.488371601639687
E18_3_C29,AT2 Cell(Lung),0.439019078961964
E18_3_C29,Alveolar bipotent progenitor(Lung),0.43317754326219
E18_3_C29,Clara Cell(Lung),0.360205688133378
E18_3_C29,Epithelial cell_Sftpc high(Fetal_Lung),0.359704430053928
E18_3_C29,Dividing cells(Lung),0.348465227533853
E18_3_C29,Ciliated cell(Lung),0.330634021241072
E18_3_C29,Stromal cell_Inmt high(Lung),0.294619415627433
E18_3_C29,Epithelial Cells(Lung-Mesenchyme),0.290437109204089
E18_3_C29,Stromal cell_Inmt high(Lung-Mesenchyme),0.224711068779348
E18_3_C29,Stromal cell_Aspn high(Lung-Mesenchyme),0.222307314555892
E18_3_C29,Ependymocytes(Arc-Me),0.19019115155356
E18_2_C15,AT1 Cell(Lung),0.491440165212965
E18_2_C15,AT2 Cell(Lung),0.456823065018592
E18_2_C15,Alveolar bipotent progenitor(Lung),0.430872635139026
E18_2_C15,Dividing cells(Lung),0.362481403863059
E18_2_C15,Clara Cell(Lung),0.341394041278003
E18_2_C15,Epithelial cell_Sftpc high(Fetal_Lung),0.332795215528875
E18_2_C15,Ciliated cell(Lung),0.31940393152993
E18_2_C15,Stromal cell_Inmt high(Lung),0.291577452476413
E18_2_C15,Epithelial Cells(Lung-Mesenchyme),0.264695453782556
E18_2_C15,Stromal cell_Inmt high(Lung-Mesenchyme),0.214144190603118
E18_2_C15,Stromal cell_Aspn high(Lung-Mesenchyme),0.207356021222944
E18_2_C15,Ependymocytes(Arc-Me),0.182384345819371
E18_2_C32,AT1 Cell(Lung),0.4703527911633
E18_2_C32,AT2 Cell(Lung),0.468247745070508
E18_2_C32,Alveolar bipotent progenitor(Lung),0.450719125016022
E18_2_C32,Dividing cells(Lung),0.367028006582863
E18_2_C32,Epithelial cell_Sftpc high(Fetal_Lung),0.363034043692303
E18_2_C32,Clara Cell(Lung),0.352190391215284
E18_2_C32,Ciliated cell(Lung),0.321150375899005
E18_2_C32,Stromal cell_Inmt high(Lung),0.29034459085468
E18_2_C32,Epithelial Cells(Lung-Mesenchyme),0.276607110735113
E18_2_C32,Stromal cell_Aspn high(Lung-Mesenchyme),0.220905539365978
E18_2_C32,Stromal cell_Inmt high(Lung-Mesenchyme),0.212312864102078
E18_2_C32,Ependymocytes(Arc-Me),0.176740603029286
E18_3_C23,AT2 Cell(Lung),0.5459875810424
E18_3_C23,Alveolar bipotent progenitor(Lung),0.476795287138601
E18_3_C23,Dividing cells(Lung),0.430082723997002
E18_3_C23,AT1 Cell(Lung),0.419134295985743
E18_3_C23,Clara Cell(Lung),0.413213100049679
E18_3_C23,Ciliated cell(Lung),0.373042293484654
E18_3_C23,Epithelial cell_Sftpc high(Fetal_Lung),0.349962309697113
E18_3_C23,Stromal cell_Inmt high(Lung),0.32101996776024
E18_3_C23,Epithelial Cells(Lung-Mesenchyme),0.248043742044882
E18_3_C23,Stromal cell_Inmt high(Lung-Mesenchyme),0.212174473053773
E18_3_C23,Stromal cell_Aspn high(Lung-Mesenchyme),0.205200296964578
E18_3_C23,Ependymocytes(Arc-Me),0.171872088149738
E18_3_C80,AT2 Cell(Lung),0.499167519184939
E18_3_C80,AT1 Cell(Lung),0.463028425164805
E18_3_C80,Alveolar bipotent progenitor(Lung),0.461396520111944
E18_3_C80,Dividing cells(Lung),0.387513670025408
E18_3_C80,Clara Cell(Lung),0.387068861749829
E18_3_C80,Ciliated cell(Lung),0.35100075807519
E18_3_C80,Epithelial cell_Sftpc high(Fetal_Lung),0.330114606795414
E18_3_C80,Stromal cell_Inmt high(Lung),0.292063236261551
E18_3_C80,Epithelial Cells(Lung-Mesenchyme),0.249719899854072
E18_3_C80,Ependymocytes(Arc-Me),0.193934831837013
E18_3_C80,Stromal cell_Inmt high(Lung-Mesenchyme),0.185668839339425
E18_3_C80,Stromal cell_Aspn high(Lung-Mesenchyme),0.180655047510748
E18_1_C09,AT2 Cell(Lung),0.51750067654739
E18_1_C09,AT1 Cell(Lung),0.478021816416827
E18_1_C09,Alveolar bipotent progenitor(Lung),0.473674246886781
E18_1_C09,Dividing cells(Lung),0.395159423677063
E18_1_C09,Clara Cell(Lung),0.386733150639138
E18_1_C09,Ciliated cell(Lung),0.358369325254557
E18_1_C09,Epithelial cell_Sftpc high(Fetal_Lung),0.335950282925292
E18_1_C09,Stromal cell_Inmt high(Lung),0.289765207986926
E18_1_C09,Epithelial Cells(Lung-Mesenchyme),0.250005265603537
E18_1_C09,Ependymocytes(Arc-Me),0.194199285995593
E18_1_C09,Stromal cell_Inmt high(Lung-Mesenchyme),0.190853975422469
E18_1_C09,Stromal cell_Aspn high(Lung-Mesenchyme),0.181634168981508
E18_3_C10,AT1 Cell(Lung),0.509481003656879
E18_3_C10,AT2 Cell(Lung),0.506862211670398
E18_3_C10,Alveolar bipotent progenitor(Lung),0.47183244345037
E18_3_C10,Clara Cell(Lung),0.391943206955097
E18_3_C10,Dividing cells(Lung),0.390626930391137
E18_3_C10,Epithelial cell_Sftpc high(Fetal_Lung),0.379117232554972
E18_3_C10,Ciliated cell(Lung),0.375086543891555
E18_3_C10,Stromal cell_Inmt high(Lung),0.308182222654614
E18_3_C10,Epithelial Cells(Lung-Mesenchyme),0.285307521346364
E18_3_C10,Stromal cell_Inmt high(Lung-Mesenchyme),0.227316964985756
E18_3_C10,Stromal cell_Aspn high(Lung-Mesenchyme),0.224966212503592
E18_3_C10,Ependymocytes(Arc-Me),0.220518853765049
E18_3_C48,AT2 Cell(Lung),0.499109842227192
E18_3_C48,Alveolar bipotent progenitor(Lung),0.480837791001126
E18_3_C48,AT1 Cell(Lung),0.471102442997064
E18_3_C48,Dividing cells(Lung),0.392313317529632
E18_3_C48,Clara Cell(Lung),0.38697354211994
E18_3_C48,Ciliated cell(Lung),0.357339648072089
E18_3_C48,Epithelial cell_Sftpc high(Fetal_Lung),0.326402580126834
E18_3_C48,Stromal cell_Inmt high(Lung),0.307501526611135
E18_3_C48,Epithelial Cells(Lung-Mesenchyme),0.26979894729471
E18_3_C48,Stromal cell_Inmt high(Lung-Mesenchyme),0.21917605676629
E18_3_C48,Stromal cell_Aspn high(Lung-Mesenchyme),0.216620979937652
E18_3_C48,Ependymocytes(Arc-Me),0.189363487998392
E18_1_C33,AT1 Cell(Lung),0.491835569134135
E18_1_C33,AT2 Cell(Lung),0.482671188051943
E18_1_C33,Alveolar bipotent progenitor(Lung),0.45375331468652
E18_1_C33,Dividing cells(Lung),0.382788918033677
E18_1_C33,Clara Cell(Lung),0.368955551078352
E18_1_C33,Epithelial cell_Sftpc high(Fetal_Lung),0.340290475940723
E18_1_C33,Ciliated cell(Lung),0.338193757665411
E18_1_C33,Stromal cell_Inmt high(Lung),0.296083675759196
E18_1_C33,Epithelial Cells(Lung-Mesenchyme),0.282291595172455
E18_1_C33,Stromal cell_Aspn high(Lung-Mesenchyme),0.221187194341301
E18_1_C33,Stromal cell_Inmt high(Lung-Mesenchyme),0.217153900819081
E18_1_C33,Ependymocytes(Arc-Me),0.195811928438344
E18_2_C11,AT2 Cell(Lung),0.525151912709241
E18_2_C11,Alveolar bipotent progenitor(Lung),0.469393931876876
E18_2_C11,AT1 Cell(Lung),0.435225793941525
E18_2_C11,Dividing cells(Lung),0.423395697625501
E18_2_C11,Clara Cell(Lung),0.384235963735229
E18_2_C11,Ciliated cell(Lung),0.339731556762255
E18_2_C11,Epithelial cell_Sftpc high(Fetal_Lung),0.320716220435153
E18_2_C11,Stromal cell_Inmt high(Lung),0.277170111657041
E18_2_C11,Epithelial Cells(Lung-Mesenchyme),0.169701470606685
E18_2_C11,Stromal cell_Inmt high(Lung-Mesenchyme),0.125602939270097
E18_2_C11,Stromal cell_Aspn high(Lung-Mesenchyme),0.122302542744501
E18_2_C11,Ependymocytes(Arc-Me),0.117836376542872
E18_3_C26,AT2 Cell(Lung),0.507648302223327
E18_3_C26,Alveolar bipotent progenitor(Lung),0.422715126809819
E18_3_C26,Dividing cells(Lung),0.393249189383241
E18_3_C26,Clara Cell(Lung),0.379430404621953
E18_3_C26,AT1 Cell(Lung),0.365933469098255
E18_3_C26,Ciliated cell(Lung),0.340371495075045
E18_3_C26,Epithelial cell_Sftpc high(Fetal_Lung),0.322881201722035
E18_3_C26,Stromal cell_Inmt high(Lung),0.272985579596427
E18_3_C26,Epithelial Cells(Lung-Mesenchyme),0.211224262828692
E18_3_C26,Ependymocytes(Arc-Me),0.177239400133961
E18_3_C26,Stromal cell_Inmt high(Lung-Mesenchyme),0.170627140176728
E18_3_C26,Stromal cell_Aspn high(Lung-Mesenchyme),0.16914238141283
E18_3_C82,AT2 Cell(Lung),0.485268865462897
E18_3_C82,Alveolar bipotent progenitor(Lung),0.441255507456763
E18_3_C82,Dividing cells(Lung),0.383139473184987
E18_3_C82,Clara Cell(Lung),0.370996222808892
E18_3_C82,AT1 Cell(Lung),0.364874250012044
E18_3_C82,Ciliated cell(Lung),0.337955664991818
E18_3_C82,Epithelial cell_Sftpc high(Fetal_Lung),0.316451157521155
E18_3_C82,Stromal cell_Inmt high(Lung),0.275228764462963
E18_3_C82,Epithelial Cells(Lung-Mesenchyme),0.19201957005552
E18_3_C82,Ependymocytes(Arc-Me),0.174242427730889
E18_3_C82,Stromal cell_Inmt high(Lung-Mesenchyme),0.172944933448946
E18_3_C82,Stromal cell_Aspn high(Lung-Mesenchyme),0.167772965413839
E18_1_C45,AT2 Cell(Lung),0.479104403342866
E18_1_C45,Alveolar bipotent progenitor(Lung),0.447364858085373
E18_1_C45,Dividing cells(Lung),0.384749512269471
E18_1_C45,AT1 Cell(Lung),0.361326578270666
E18_1_C45,Clara Cell(Lung),0.361081253395465
E18_1_C45,Epithelial cell_Sftpc high(Fetal_Lung),0.332934491180831
E18_1_C45,Ciliated cell(Lung),0.328979999408183
E18_1_C45,Stromal cell_Inmt high(Lung),0.26844657472893
E18_1_C45,Epithelial Cells(Lung-Mesenchyme),0.186857777930615
E18_1_C45,Stromal cell_Inmt high(Lung-Mesenchyme),0.167254530360251
E18_1_C45,Stromal cell_Aspn high(Lung-Mesenchyme),0.161615527298412
E18_1_C45,Ependymocytes(Arc-Me),0.146942054723897
E18_2_C72,AT2 Cell(Lung),0.454451581272215
E18_2_C72,Alveolar bipotent progenitor(Lung),0.407387030331769
E18_2_C72,Dividing cells(Lung),0.359168091970954
E18_2_C72,AT1 Cell(Lung),0.344135776758126
E18_2_C72,Clara Cell(Lung),0.333104220278284
E18_2_C72,Ciliated cell(Lung),0.293014100404931
E18_2_C72,Epithelial cell_Sftpc high(Fetal_Lung),0.257719086658096
E18_2_C72,Stromal cell_Inmt high(Lung),0.23624802033964
E18_2_C72,Epithelial Cells(Lung-Mesenchyme),0.149728486650313
E18_2_C72,Stromal cell_Inmt high(Lung-Mesenchyme),0.111612146295488
E18_2_C72,Stromal cell_Aspn high(Lung-Mesenchyme),0.101440021289719
E18_2_C72,Ependymocytes(Arc-Me),0.0858978274443921
E18_1_C44,AT2 Cell(Lung),0.434882865847895
E18_1_C44,Alveolar bipotent progenitor(Lung),0.377070620505821
E18_1_C44,Dividing cells(Lung),0.346733758716523
E18_1_C44,AT1 Cell(Lung),0.33007621602738
E18_1_C44,Clara Cell(Lung),0.316401023333498
E18_1_C44,Ciliated cell(Lung),0.295322115954221
E18_1_C44,Epithelial cell_Sftpc high(Fetal_Lung),0.266063004322047
E18_1_C44,Stromal cell_Inmt high(Lung),0.236488035692529
E18_1_C44,Epithelial Cells(Lung-Mesenchyme),0.133421097053618
E18_1_C44,Ependymocytes(Arc-Me),0.132222511148951
E18_1_C44,Stromal cell_Aspn high(Lung-Mesenchyme),0.125098622486596
E18_1_C44,Stromal cell_Inmt high(Lung-Mesenchyme),0.123230729847861
E18_1_C08,AT2 Cell(Lung),0.485966438261515
E18_1_C08,Alveolar bipotent progenitor(Lung),0.427753860225422
E18_1_C08,Dividing cells(Lung),0.391448770040119
E18_1_C08,Clara Cell(Lung),0.370899331723109
E18_1_C08,AT1 Cell(Lung),0.350576737081349
E18_1_C08,Ciliated cell(Lung),0.328021913836978
E18_1_C08,Epithelial cell_Sftpc high(Fetal_Lung),0.326449992457898
E18_1_C08,Stromal cell_Inmt high(Lung),0.249554648310782
E18_1_C08,Epithelial Cells(Lung-Mesenchyme),0.158547384467386
E18_1_C08,Ependymocytes(Arc-Me),0.144713448531406
E18_1_C08,Stromal cell_Inmt high(Lung-Mesenchyme),0.130457702741105
E18_1_C08,Stromal cell_Aspn high(Lung-Mesenchyme),0.130052245420138
E18_1_C11,AT2 Cell(Lung),0.474339707121131
E18_1_C11,Alveolar bipotent progenitor(Lung),0.41011628963322
E18_1_C11,Dividing cells(Lung),0.374576877783577
E18_1_C11,Clara Cell(Lung),0.366342276884551
E18_1_C11,Epithelial cell_Sftpc high(Fetal_Lung),0.34310897901065
E18_1_C11,AT1 Cell(Lung),0.325813647799738
E18_1_C11,Ciliated cell(Lung),0.318739976491003
E18_1_C11,Stromal cell_Inmt high(Lung),0.250228444055579
E18_1_C11,Epithelial Cells(Lung-Mesenchyme),0.179470333893751
E18_1_C11,Stromal cell_Inmt high(Lung-Mesenchyme),0.158623398105853
E18_1_C11,Ependymocytes(Arc-Me),0.158073554542957
E18_1_C11,Stromal cell_Aspn high(Lung-Mesenchyme),0.156358438259495
E18_3_C41,AT2 Cell(Lung),0.465500578422432
E18_3_C41,Alveolar bipotent progenitor(Lung),0.38813753788594
E18_3_C41,Dividing cells(Lung),0.367756295387845
E18_3_C41,Clara Cell(Lung),0.338350911890752
E18_3_C41,AT1 Cell(Lung),0.329218996275828
E18_3_C41,Epithelial cell_Sftpc high(Fetal_Lung),0.319218329618702
E18_3_C41,Ciliated cell(Lung),0.278727221794113
E18_3_C41,Stromal cell_Inmt high(Lung),0.236792908463186
E18_3_C41,Epithelial Cells(Lung-Mesenchyme),0.163340522966139
E18_3_C41,Ependymocytes(Arc-Me),0.152784756786286
E18_3_C41,Stromal cell_Inmt high(Lung-Mesenchyme),0.131613746097046
E18_3_C41,Stromal cell_Aspn high(Lung-Mesenchyme),0.11993050755868
E18_1_C13,AT2 Cell(Lung),0.47999644132532
E18_1_C13,Alveolar bipotent progenitor(Lung),0.421284042406636
E18_1_C13,Clara Cell(Lung),0.363394431497404
E18_1_C13,Dividing cells(Lung),0.362868405561375
E18_1_C13,AT1 Cell(Lung),0.327433177760193
E18_1_C13,Ciliated cell(Lung),0.310552178292413
E18_1_C13,Epithelial cell_Sftpc high(Fetal_Lung),0.300745598030395
E18_1_C13,Stromal cell_Inmt high(Lung),0.227295903344841
E18_1_C13,Epithelial Cells(Lung-Mesenchyme),0.133245980972999
E18_1_C13,Ependymocytes(Arc-Me),0.129086904250944
E18_1_C13,Stromal cell_Inmt high(Lung-Mesenchyme),0.123297965698882
E18_1_C13,Stromal cell_Aspn high(Lung-Mesenchyme),0.111650304941164
